pixel,intensity
1647,0.0
1646,0.0
1645,0.0
1644,0.0
1643,0.0
1642,0.0
1641,0.0
1640,0.0
1639,0.0
1638,0.0
1637,1.0
1636,4.0
1635,4.0
1634,4.0
1633,3.0
1632,2.0
1631,7.9198648633224735
1630,7.9198648633224735
1629,7.9198648633224735
1628,7.9198648633224735
1627,7.9198648633224735
1626,7.9198648633224735
1625,7.9198648633224735
1624,7.9198648633224735
1623,5.9198648633224735
1622,6.9198648633224735
1621,7.7867702448704526
1620,8.65367562641843
1619,8.611254824271752
1618,6.9198648633224735
1617,7.9198648633224735
1616,7.9198648633224735
1615,10.190760567842345
1614,11.190760567842345
1613,11.190760567842345
1612,12.190760567842345
1611,12.190760567842345
1610,13.190760567842345
1609,13.190760567842345
1608,14.190760567842345
1607,0.0
1606,0.0
1605,0.0
1604,0.0
1603,0.0
1602,0.0
1601,0.0
1600,0.0
1599,0.0
1598,0.0
1597,0.0
1596,0.0
1595,0.0
1594,0.0
1593,0.0
1592,0.0
1591,0.0
1590,0.0
1589,0.0
1588,0.0
1587,0.0
1586,0.0
1585,0.0
1584,0.0
1583,8.45694980474639
1582,8.45694980474639
1581,8.45694980474639
1580,8.45694980474639
1579,0.0
1578,0.0
1577,0.0
1576,0.0
1575,0.0
1574,0.0
1573,0.0
1572,0.0
1571,0.0
1570,0.0
1569,0.0
1568,0.0
1567,0.0
1566,0.0
1565,0.0
1564,0.0
1563,0.0
1562,0.0
1561,0.0
1560,0.0
1559,0.0
1558,0.0
1557,0.0
1556,0.0
1555,0.0
1554,0.0
1553,0.0
1552,0.0
1551,3.382779921898556
1550,3.382779921898556
1549,3.382779921898556
1548,3.382779921898556
1547,3.382779921898556
1546,3.382779921898556
1545,3.382779921898556
1544,3.382779921898556
1543,3.382779921898556
1542,3.382779921898556
1541,3.382779921898556
1540,3.382779921898556
1539,3.382779921898556
1538,3.382779921898556
1537,3.382779921898556
1536,3.382779921898556
1535,1.3832570260078203
1534,1.3832570260078203
1533,1.3832570260078203
1532,0.9221713506718803
1531,0.0
1530,0.0
1529,0.0
1528,0.0
1527,4.0
1526,2.5370849414239167
1525,3.382779921898556
1524,3.382779921898556
1523,8.693293358006791
1522,9.61473931296495
1521,6.850401448090469
1520,3.382779921898556
1519,8.0
1518,8.0
1517,8.0
1516,10.0
1515,10.0
1514,2.0
1513,2.0
1512,1.0
1511,0.0
1510,0.0
1509,0.0
1508,0.0
1507,0.0
1506,0.845694980474639
1505,1.691389960949278
1504,3.382779921898556
1503,0.0
1502,0.0
1501,0.0
1500,0.0
1499,0.0
1498,0.0
1497,0.0
1496,0.0
1495,0.0
1494,0.0
1493,0.0
1492,0.0
1491,2.0
1490,3.0
1489,3.0
1488,3.0
1487,3.382779921898556
1486,3.382779921898556
1485,3.382779921898556
1484,3.382779921898556
1483,3.382779921898556
1482,3.382779921898556
1481,3.382779921898556
1480,5.9198648633224735
1479,4.228474902373195
1478,5.074169882847834
1477,5.9198648633224735
1476,6.765559843797113
1475,9.765559843797114
1474,11.611254824271752
1473,11.611254824271752
1472,12.45694980474639
1471,2.1496046148071044
1470,2.1496046148071044
1469,3.382779921898556
1468,3.382779921898556
1467,0.0
1466,0.0
1465,0.0
1464,0.0
1463,0.0
1462,0.0
1461,0.0
1460,0.0
1459,0.0
1458,0.0
1457,0.0
1456,0.0
1455,8.45694980474639
1454,8.45694980474639
1453,8.45694980474639
1452,8.45694980474639
1451,0.0
1450,0.0
1449,0.0
1448,0.0
1447,0.0
1446,0.0
1445,0.0
1444,0.0
1443,8.45694980474639
1442,8.45694980474639
1441,8.45694980474639
1440,8.45694980474639
1439,8.45694980474639
1438,8.45694980474639
1437,8.45694980474639
1436,8.45694980474639
1435,8.45694980474639
1434,8.45694980474639
1433,8.45694980474639
1432,8.45694980474639
1431,9.45694980474639
1430,9.45694980474639
1429,9.45694980474639
1428,9.45694980474639
1427,9.420173558606312
1426,9.420173558606312
1425,9.420173558606312
1424,9.420173558606312
1423,13.53111968759422
1422,13.53111968759422
1421,13.53111968759422
1420,13.53111968759422
1419,1.9264475077198444
1418,2.8896712615797666
1417,3.963223753859922
1416,4.0
1415,1.0
1414,1.0
1413,1.0
1412,1.0
1411,1.0
1410,1.0
1409,1.5374011537017762
1408,1.5374011537017762
1407,11.839729726644943
1406,11.839729726644943
1405,11.839729726644943
1404,11.839729726644943
1403,3.382779921898556
1402,3.382779921898556
1401,3.382779921898556
1400,3.382779921898556
1399,0.0
1398,0.0
1397,0.0
1396,0.0
1395,0.0
1394,0.0
1393,0.0
1392,0.0
1391,12.45694980474639
1390,12.45694980474639
1389,8.45694980474639
1388,8.45694980474639
1387,0.0
1386,0.0
1385,0.0
1384,0.0
1383,0.0
1382,0.0
1381,0.0
1380,0.0
1379,2.0
1378,5.0
1377,5.0
1376,5.0
1375,0.9632237538599222
1374,0.9632237538599222
1373,0.0
1372,0.0
1371,0.0
1370,0.0
1369,0.0
1368,0.0
1367,0.0
1366,0.0
1365,0.0
1364,0.0
1363,0.0
1362,0.0
1361,0.0
1360,0.0
1359,3.382779921898556
1358,3.382779921898556
1357,3.382779921898556
1356,3.382779921898556
1355,3.382779921898556
1354,3.382779921898556
1353,3.382779921898556
1352,3.382779921898556
1351,3.382779921898556
1350,3.382779921898556
1349,3.382779921898556
1348,3.382779921898556
1347,3.382779921898556
1346,3.382779921898556
1345,3.382779921898556
1344,3.382779921898556
1343,0.0
1342,0.0
1341,0.0
1340,0.0
1339,0.0
1338,0.0
1337,0.0
1336,0.0
1335,7.0
1334,7.0
1333,7.0
1332,5.0
1331,0.0
1330,0.0
1329,0.0
1328,0.0
1327,1.0
1326,1.0
1325,1.0
1324,1.0
1323,1.0
1322,1.0
1321,1.0
1320,1.0
1319,8.45694980474639
1318,8.45694980474639
1317,8.45694980474639
1316,8.45694980474639
1315,8.45694980474639
1314,8.45694980474639
1313,8.45694980474639
1312,8.45694980474639
1311,5.382779921898557
1310,3.382779921898556
1309,3.382779921898556
1308,5.116590684994513
1307,5.116590684994513
1306,3.382779921898556
1305,3.382779921898556
1304,5.382779921898557
1303,3.382779921898556
1302,3.382779921898556
1301,3.382779921898556
1300,3.382779921898556
1299,3.382779921898556
1298,3.382779921898556
1297,3.382779921898556
1296,3.382779921898556
1295,4.0
1294,4.0
1293,4.0
1292,3.0
1291,0.0
1290,0.0
1289,0.0
1288,0.0
1287,8.45694980474639
1286,8.45694980474639
1285,8.45694980474639
1284,8.45694980474639
1283,11.839729726644943
1282,11.839729726644943
1281,11.839729726644943
1280,11.839729726644943
1279,8.45694980474639
1278,8.45694980474639
1277,8.45694980474639
1276,8.45694980474639
1275,0.0
1274,0.0
1273,0.0
1272,0.0
1271,0.0
1270,0.0
1269,0.0
1268,0.0
1267,3.382779921898556
1266,3.382779921898556
1265,3.382779921898556
1264,3.382779921898556
1263,4.0
1262,4.691389960949278
1261,2.5370849414239167
1260,3.382779921898556
1259,3.382779921898556
1258,4.228474902373195
1257,7.674886027491769
1256,9.387486389514386
1255,10.994034746170305
1254,11.839729726644943
1253,11.839729726644943
1252,11.839729726644943
1251,11.839729726644943
1250,11.839729726644943
1249,11.839729726644943
1248,11.839729726644943
1247,3.382779921898556
1246,3.382779921898556
1245,3.382779921898556
1244,3.382779921898556
1243,3.382779921898556
1242,3.382779921898556
1241,3.382779921898556
1240,3.382779921898556
1239,0.0
1238,0.0
1237,0.0
1236,4.0
1235,4.0
1234,0.0
1233,0.0
1232,0.0
1231,10.190760567842347
1230,10.190760567842347
1229,9.323855186294368
1228,1.0
1227,0.0
1226,0.0
1225,0.0
1224,0.0
1223,3.0
1222,4.0
1221,6.0
1220,12.45694980474639
1219,8.45694980474639
1218,8.45694980474639
1217,8.45694980474639
1216,19.222509648543504
1215,15.307351252836856
1214,15.307351252836856
1213,11.839729726644943
1212,11.839729726644943
1211,3.382779921898556
1210,3.382779921898556
1209,3.382779921898556
1208,3.382779921898556
1207,3.382779921898556
1206,3.382779921898556
1205,3.382779921898556
1204,3.382779921898556
1203,4.249685303446534
1202,5.116590684994513
1201,5.116590684994513
1200,5.116590684994513
1199,6.765559843797113
1198,6.765559843797113
1197,6.765559843797113
1196,6.765559843797113
1195,6.382779921898556
1194,7.382779921898556
1193,7.382779921898556
1192,7.382779921898556
1191,6.116590684994513
1190,11.61473931296495
1189,16.427127434066854
1188,17.463480045352274
1187,15.622248851139098
1186,12.021532706495163
1185,12.888438088043143
1184,14.809884043001299
1183,8.0
1182,9.0
1181,9.0
1180,8.0
1179,6.0
1178,4.0
1177,2.0
1176,2.0
1175,9.0
1174,9.0
1173,11.425200724045235
1172,14.53618526792311
1171,14.53618526792311
1170,13.61473931296495
1169,12.771847403048628
1168,11.85040144809047
1167,20.71483525193947
1166,18.763455980269697
1165,14.043655583282032
1164,12.309844820186076
1163,1.9264475077198444
1162,3.9264475077198444
1161,5.852895015439689
1160,5.852895015439689
1159,6.0
1158,4.0
1157,2.0
1156,3.0
1155,4.0
1154,6.0
1153,4.0
1152,2.0
1151,5.96052069212485
1150,7.0
1149,8.0
1148,15.0
1147,14.0
1146,4.0
1145,3.0
1144,6.786770244870452
1143,11.078876350463663
1142,11.924571330938303
1141,16.456050131245583
1140,17.179734694420507
1139,17.1390645553206
1138,17.98475953579524
1137,14.46165627236222
1136,15.307351252836856
1135,19.035555874816183
1134,18.11410991985802
1133,19.192663964899857
1132,19.192663964899857
1131,19.192663964899857
1130,14.49937060689307
1129,10.691389960949278
1128,11.617837468669123
1127,11.617837468669123
1126,11.617837468669123
1125,11.617837468669123
1124,15.117670125306814
1123,17.62099616615486
1122,20.040622548673003
1121,22.475007972249934
1120,24.444975950485013
1119,26.108777327587607
1118,24.124928111034837
1117,21.160930738149876
1116,18.34931552996364
1115,18.34931552996364
1114,20.236277141924933
1113,23.66136019014584
1112,25.64520940669861
1111,24.011193398092963
1110,22.768087147328533
1109,23.229172822664474
1108,22.229172822664474
1107,20.229172822664474
1106,19.690258498000414
1105,19.690258498000414
1104,18.690258498000414
1103,15.04556471391873
1102,12.118595670499833
1101,12.118595670499833
1100,12.118595670499833
1099,16.03362036764282
1098,17.0093100034777
1097,15.04556471391873
1096,14.05750906019464
1095,19.807566455203684
1094,20.597720165437106
1093,21.634496411577185
1092,23.38787387567053
1091,26.38787387567053
1090,26.424650121810608
1089,28.214803832044034
1088,29.214803832044034
1087,31.672613734917466
1086,27.164479989047756
1085,25.0
1084,25.0
1083,32.0
1082,37.0
1081,42.0
1080,47.84569498047464
1079,45.53708494142391
1078,44.38277992189856
1077,46.313998651846845
1076,47.244119288456375
1075,48.23996705990287
1074,47.09396649748453
1073,42.951760207942655
1072,40.21015165785059
1071,32.84700039235136
1070,27.88748768858832
1069,20.956288394182252
1068,21.564913281736438
1067,24.57846192856907
1066,29.53958897202526
1065,28.552966600651764
1064,24.626702485083232
1063,25.619542667121497
1062,30.090003557348158
1061,40.01741959084949
1060,49.20405822740327
1059,54.08585895327196
1058,55.01103464741427
1057,53.01130278606037
1056,53.01097349789983
1055,56.69135199942473
1054,55.69026058583691
1053,65.51092176030627
1052,86.01035458776096
1051,106.25665708003996
1050,115.94607668819033
1049,117.90989075179615
1048,121.82209002037149
1047,138.64410583868187
1046,136.12396678430696
1045,132.24847913572535
1044,140.44368715452256
1043,157.51798352853586
1042,167.74680486791
1041,185.74053687724194
1040,215.49284261747837
1039,239.67611286362677
1038,277.0410290116182
1037,306.47803217763965
1036,335.2384506228125
1035,374.7572043133204
1034,403.84540045459187
1033,448.5576599183762
1032,512.3706350240672
1031,579.6309190379599
1030,647.8865213530331
1029,773.1161127379708
1028,874.9193478270124
1027,1014.0853069934653
1026,1109.2367023927397
1025,1143.3394309752816
1024,1136.8648384854246
1023,1125.0760699307946
1022,1108.3829616529765
1021,1114.9278930194876
1020,1080.9331705393574
1019,1006.1721088784022
1018,902.7085021409059
1017,760.9505469994766
1016,605.363311471335
1015,504.0528518791162
1014,445.5776625804285
1013,390.0608130133612
1012,343.0627410170021
1011,292.9504315793041
1010,247.49942108148755
1009,210.9457724320062
1008,186.17778420807218
1007,160.36119813540972
1006,154.6829630273277
1005,154.4931882933863
1004,153.0635355105131
1003,150.93727690812463
1002,147.0960695391681
1001,152.92175127821994
1000,164.0573913881547
999,143.1574251298911
998,137.28426238083443
997,130.7181482169774
996,123.43290086077687
995,120.84236077362092
994,121.20306119218152
993,131.55764999175764
992,140.80072796883462
991,141.2042173074953
990,138.63110045849518
989,135.91727846152477
988,130.60984925220225
987,131.4328315145399
986,135.8723589678133
985,146.6801036000149
984,155.9183257187047
983,145.73171932710056
982,147.74473773700024
981,156.75485800677978
980,168.49412339955236
979,172.65314789061065
978,179.51148645777576
977,193.1540608384935
976,206.223710782561
975,255.70702460748404
974,266.9406687550431
973,293.6029809699056
972,325.06120843882564
971,356.3871658004175
970,398.8864657174274
969,462.1193703924575
968,521.7179813709275
967,643.3690377467905
966,729.5374417332282
965,883.7282913995821
964,1049.6885278706984
963,1183.8706878220241
962,1266.2133072930953
961,1314.367311057367
960,1337.8671049249017
959,1335.7001025298528
958,1309.3808413803204
957,1125.182654478277
956,809.1940095228997
955,597.2575397031723
954,490.92563241765276
953,424.6322719041898
952,348.5931068669821
951,301.4711143042525
950,285.2170165458616
949,277.61253403745764
948,262.085989069972
947,234.96109821576147
946,222.30601023010186
945,226.3589439311506
944,224.47431940529387
943,224.248938791879
942,210.38950219051026
941,208.8247717725346
940,213.71777017477595
939,197.26426006797965
938,154.7074728963961
937,120.5211055116716
936,107.75378343448
935,89.49965264444896
934,91.5682499943062
933,97.7233365336744
932,90.67703598498731
931,77.78785322563623
930,68.01789228227857
929,70.00862459336216
928,67.5024125187605
927,74.13210119444558
926,70.35292799630344
925,70.20090565004514
924,65.683572022898
923,64.61824343810356
922,61.93311612616586
921,59.785384815769426
920,59.64301129309032
919,57.62685426291369
918,67.56342182276657
917,73.13647054113717
916,65.37415227712766
915,66.47952509394058
914,78.55665281384385
913,86.31257207409874
912,83.62528259138853
911,84.65955924675289
910,84.26446311214681
909,82.46862427626026
908,72.86228594500349
907,63.13676213960909
906,67.47747820699072
905,79.92238075983153
904,94.42547125079558
903,85.84713847406886
902,83.45791627697906
901,78.57553930430835
900,69.03324413061142
899,64.20637877952588
898,60.14227957295196
897,60.644810427738605
896,60.55415581478478
895,59.8853834403915
894,60.68467939299091
893,62.32654530514646
892,65.01810284194063
891,64.00068637065941
890,66.46090832846811
889,68.11866800855945
888,67.9726563769039
